project,projectId
陕西省红河谷森林公园星级酒店室内装饰装修项目,1
宝鸡市金台区老旧小区改造2021年（第二批）小区内配套基础设施项目监理标项,2
2022 年凤县 2 万亩高标准农田建设项目9标段,3
陈仓区（高新片区）2022 年度 1.3 万亩高标准农田建设项目施工11标项,4
2022 年凤县 2 万亩高标准农田建设项目8标段,5
军民融合应急产品升级改造项目蓄电池厂房、塑压厂房改造工程,6
千阳县2022年高标准农田建设项目五标段,7
陇县香菇菌袋加工厂建设项目六标段,8
陈仓、清溪、钛谷渭河大桥照明提升工程三标段,9
宝鸡高新区法士特家属区老旧小区改造区内配套基础设施建设项目施工标段,10
陇县 2023 年巩固拓展脱贫攻坚成果和乡村振兴饮水保障项目施工Ⅹ标项,11
陈仓区2022年通村公路完善工程施工十二标段,12
凤翔区 2022 年度 3.5 万亩高标准农田建设项目二十三标段,13
扶风县住房保障服务中心电梯采购安装项目一标段,14
陇县香菇菌袋加工厂建设项目五标段,15
宝鸡市扶风县中央预算内2022年高标准农田建设项目22标段,16
宝鸡市渭滨区炭市街片区老旧小区改造区内配套基础设施建设项目一期施工,17
陇县 2023 年巩固拓展脱贫攻坚成果和乡村振兴饮水保障项目监理标段,18
宝鸡市凤翔区 2022 年农村公路养护工程一标段,19
凤县2022年度土地整治项目七标段,20
宝鸡市金台区东门口片区老旧小区改造小区内配套基础设施项目（施工Ⅳ标段）,21
陇县 2023 年巩固拓展脱贫攻坚成果和乡村振兴饮水保障项目施工Ⅰ标项,22
宝鸡市凤翔区汉封水库除险加固工程,23
宝鸡高新区南客站三期棚户区改造小区外配套基础设施建设项目一期,24
眉县2022年通村公路完善工程、集中居住30户以上自然村通硬化路工程、建制村通双车道工程9标段,25
宝鸡市金台区东门口片区老旧小区改造小区内配套基础设施项目（施工Ⅰ标段）,26
宝鸡市金台区宝福路151片区、宝福路5号院片区、东门口片区、沿河新村家属院、华辰小区、叉车三厂及斗中家属院、宝十路东片区、群众路沿线片区、卧龙寺街道电镀厂老旧小区改造项目Ⅶ标段,27
国道 310 线眉县青化至渭滨高家镇一级公路工程水土保持方案、防洪影响评价报告书项目,28
陇县兰家堡至堡子公路改建工程（一标段）,29
凤翔区 2022 年度 3.5 万亩高标准农田建设项目二十五标段,30
驿家坊·陈仓府项目（一期）施工,31
宝鸡市市区桥梁健康检测项目（一标段）,32
宝鸡市金台区2022年度2万亩高标准农田建设项目三片区3标段,33
岐山县2022年农村环境整治项目施工五标段益店镇晁村,34
金台区十里铺街道张家底滑坡治理工程,35
凤翔区 2022 年度 3.5 万亩高标准农田建设项目二十一标段,36
310 国道眉县青化至渭滨高家镇公路工程初步勘察设计及双院制技术咨询项目一标段,37
安沟村王家坪生产服务中心建设项目,38
千阳县庙沟、皂角树沟水库除险加固工程一标段,39
宝鸡市渭滨区老旧小区（新建路西段）楼主体改造项目一期施工,40
千阳县2022年高标准农田建设项目一标段,41
陈仓区2022年通村公路完善工程施工十标段,42
凤翔区 2022 年度 3.5 万亩高标准农田建设项目二十八标段,43
陕西省宝鸡市（岐山县）2022 年中央财政国土绿化试点示范项目凤鸣镇实施区四标段,44
金台区罗家塄滑坡治理工程,45
渭滨区晁峪河水生态治理项目,46
宝鸡高新区伐鱼河生态治理建设项目一标段,47
千阳县2022年高标准农田建设项目监理标段,48
金河工业园区外贸服务中心项目一标段,49
宝鸡高新区凉泉村棚户区改造项目安置小区外配套基础设施建设项目一期,50
麟游县 2022年农村公路养护工程B标段,51
陈仓区（高新片区）2022年度1.3万亩高标准农田建设项目施工6标,52
扶风县文化艺术中心总承包（EPC）项目监理,53
宝鸡市扶风县中央预算内2022年高标准农田建设项目5标段,54
国道 310 线眉县青化至渭滨高家镇一级公路工程市场化融资项目,55
眉县 2022 年（第二批）农村公路养护工程,56
宝鸡市扶风县中央预算内2022年高标准农田建设项目2标段,57
千阳县2022年高标准农田建设项目十六标段,58
312 省道凤翔区长青镇马道口至城区段路面改造工程施工 III 标段,59
S104 西宝中线阳平至陈仓公路（大众至光芒段）新改建工程,60
宝鸡高新区伐鱼河生态治理建设项目四标段,61
陈仓区 2022 年新增普通国省道及农村公路养护工程施工四标段,62
陈仓区（高新片区）2022 年度 1.3 万亩高标准农田建设项目施工12标项,63
凤翔区 2022 年度 3.5 万亩高标准农田建设项目二十九标段,64
千阳县2022年高标准农田建设项目三十二标段,65
宝鸡市凤翔区桃树沟水库除险加固工程监理标段,66
凤翔区 2022 年度 3.5 万亩高标准农田建设项目十七标段,67
2022年凤县2万亩高标准农田建设项目33标段,68
2022年凤县2万亩高标准农田建设项目26标段,69
2021 年度岐山县黄河流域农业面源污染治理项目一期二标段,70
陕西省宝鸡市（岐山县）2022 年中央财政国土绿化试点示范项目退化林分修复崛山林场实施区（8标段）,71
凤县平木镇污水处理厂及配套管网建设项目二标段,72
宝鸡高新区马营镇永清村城中村改造项目售楼部装饰装修工程,73
宝鸡市中心医院港务区分院和宝鸡市感染性疾病诊疗中心项目工程监理,74
宝鸡市金台区2022年度2万亩高标准农田建设项目三片区5标段,75
宝鸡市扶风县中央预算内2022年高标准农田建设项目26标段,76
2021 年中央水利发展资金麟游县水土保持项目一标段,77
岐山县2022年中央财政国土绿化试点示范项目故郡镇实施区六标段神龙山作业区二,78
陈仓区千渭街道办事处公租房清水湾项目1#-3#楼及配套用房监理,79
宝鸡市金台区宝福路151片区、宝福路5号院片区、东门口片区、沿河新村家属院、华辰小区、叉车三厂及斗中家属院、宝十路东片区、群众路沿线片区、卧龙寺街道电镀厂老旧小区改造项目Ⅱ标段,80
凤翔区 2022 年度 3.5 万亩高标准农田建设项目三十标段,81
麟游县永安河中段、杜阳河桑园段提升改造项目施工标段,82
眉县2022年通村公路完善工程、集中居住30户以上自然村通硬化路工程、建制村通双车道工程12标段,83
陇县兰家堡至堡子公路改建工程（六标段）,84
陈仓区 2020 年老旧小区改造西大街片区配套基础设施项目一标段,85
凤县旺峪河三岔—留凤关段防洪工程（一期）施工Ⅰ标段,86
宝鸡高新区明星三期棚户区改造小区外配套基础设施建设项目一期、宝鸡高新区凉泉村棚户区改造项目安置小区外配套基础设施建设项目一期（监理）,87
陕西省宝鸡市（岐山县）2022 年中央财政国土绿化试点示范项目退化林分修复崛山林场实施区（9标段）,88
千阳县水沟集中供水提升改造工程施工标段,89
千阳县2022年高标准农田建设项目二十标段,90
2021年永利村农副产品加工及销售项目,91
岐山县京当镇建材工业园公共租赁住房小区外配套基础设施建设项目（一期）,92
2022年凤县2万亩高标准农田建设项目38标段,93
渭滨区清姜河太平庄至益门堡段防洪治理工程一标段,94
陈仓区老旧小区改造群力路片区区外配套基础设施建设项目施工,95
陇县兰家堡至堡子公路改建工程（监理标段）,96
凤翔区 2022 年度 3.5 万亩高标准农田建设项目一标段,97
宝鸡市310国道安全提升工程施工,98
西凤酒酿酒工业遗产群提升改造项目-游客接待中心工程监理,99
陈仓区2022年通村公路完善工程施工六标段,100
凤翔区 2022 年度 3.5 万亩高标准农田建设项目五标段,101
2022 年度千河千阳县屈家湾村、水沟村、纸坊沟村段防洪治理工程——纸坊沟村段工程Ⅲ标段,102
太白县老旧小区（南大街片区）改造小区内配套基础设施项目二标段,103
麟游县 2022年农村公路养护工程C标段,104
宝鸡市金台区宝福路151片区、宝福路5号院片区、东门口片区、沿河新村家属院、华辰小区、叉车三厂及斗中家属院、宝十路东片区、群众路沿线片区、卧龙寺街道电镀厂老旧小区改造项目Ⅵ标段,105
国道310征地拆迁造价咨询、地质灾害评估、压覆矿产评估服务项目,106
陕西省宝鸡市（岐山县）2022 年中央财政国土绿化试点示范项目退化林分修复崛山林场实施区（5标段）,107
陇县2022年农村公路养护工程施工5标段,108
宝鸡市扶风县中央预算内2022年高标准农田建设项目32标段,109
2022年凤县2万亩高标准农田建设项目23标段,110
千阳县2022年高标准农田建设项目十五标段,111
高新区 2022 年农村公路项目及水毁道路维修工程施工二标段,112
陇县2022年农村公路养护工程施工3标段,113
扶风县城垃圾无害化处理场提标改造工程一标段,114
金台区 2021 年（第二批）老旧小区改造项目施工二标段,115
麟游县 2022 年度 7 处地质灾害隐患点治理工程五标段,116
宝鸡市凤翔区2022年“最美农村路”三王路、小南路项目第一合同标段,117
宝鸡市高新区 2021 年农村生活污水治理项目一标段,118
宝鸡市扶风县中央预算内2022年高标准农田建设项目31标段,119
宝鸡职业技术学院学生宿舍改造项目,120
2022 年省级水利发展资金眉县城区供水管网改造工程材料标段,121
宝鸡市高新区 2021 年农村生活污水治理项目二标段,122
宝鸡市生活垃圾处理项目场地平整工程,123
千阳县2022年高标准农田建设项目三十五标段,124
眉县2022年通村公路完善工程、集中居住30户以上自然村通硬化路工程、建制村通双车道工程8标段,125
宝鸡隆科机床有限公司双鸥家属区老旧小区小区内改造配套基础设施项目三标段项目,126
2022 年凤县 2 万亩高标准农田建设项目10标段,127
宝汉高速凤翔连接线（西府大道）中央隔离带绿化工程,128
眉县远门河水库工程监理Ⅱ标项,129
千阳县苏陕产业园一期施工项目,130
陇县兰家堡至堡子公路改建工程（五标段）,131
岐山县 2022 年“四好农村路”示范县奖补项目扶曹公路特坏路段路面改造工程一标段,132
凤县县城公共停车场建设项目（二期）Ⅳ标段施工,133
陕西鳌山滑雪度假区对外连接公路改建工程,134
陕西省宝鸡市（扶风县）2022年中央财政国土绿化试点示范项目新造防护林工程5标段,135
金台区 2021 年（第二批）老旧小区改造项目施工四标段,136
宝鸡市凤翔区2022年典型引领村环境整治项目监理标段,137
2022年太白县红岩河石沟段（石沟河）防洪工程六标段,138
太白县老旧小区（南大街片区）改造小区内配套基础设施项目七标段,139
陕西省虢镇强制隔离戒毒所改扩建项目动力中心工程（二次）,140
金台区 2021 年（第二批）老旧小区改造项目施工五标段,141
凤翔区 2022 年度 3.5 万亩高标准农田建设项目十标段,142
陈仓区2022年通村公路完善工程施工七标段,143
渭河综合整治上游干流陈仓区凤阁岭镇段防护工程,144
渭河综合整治上游干流陈仓区拓石镇段一期防护工程二标段,145
2022年凤县2万亩高标准农田建设项目39标段,146
眉县2022年通村公路完善工程、集中居住30户以上自然村通硬化路工程、建制村通双车道工程10标段,147
凤翔区 2022 年度 3.5 万亩高标准农田建设项目三标段,148
千阳县2022年高标准农田建设项目十二标段,149
陇县 2023 年巩固拓展脱贫攻坚成果和乡村振兴饮水保障项目施工Ⅸ标项,150
岐山县 2022 年中央财政国土绿化试点示范项目蒲村镇实施区二标段北庄营 2 作业区,151
麟游县中学教学综合楼建设项目施工标段,152
陕西省宝鸡市（岐山县）2022 年中央财政国土绿化试点示范项目凤鸣镇实施区二标段,153
