Project,Tenderee,Winner,Price
陕西省红河谷森林公园星级酒店室内装饰装修项目,陕西省红河谷森林公园,陕西德利天下建筑工程有限公司,819.071641
宝鸡市金台区老旧小区改造2021年（第二批）小区内配套基础设施项目监理标项,金台区老旧小区改造工作领导小组办公室,华睿诚项目管理有限公司,54.6
2022 年凤县 2 万亩高标准农田建设项目9标段,凤县农业机械技术推广服务中心,陕西盛太建设工程有限公司,64.414021
陈仓区（高新片区）2022 年度 1.3 万亩高标准农田建设项目施工11标项,宝鸡市陈仓区千河镇人民政府,宝鸡世万德建筑工程有限公司,126.93955
2022 年凤县 2 万亩高标准农田建设项目8标段,凤县农业机械技术推广服务中心,陕西鼎羽豪建设工程有限公司,66.958938
军民融合应急产品升级改造项目蓄电池厂房、塑压厂房改造工程,陕西凌云电器集团有限公司,宝鸡建安集团股份有限公司,858.788134
千阳县2022年高标准农田建设项目五标段,千阳县农业农村局,昊轩建设有限公司,75.919252
陇县香菇菌袋加工厂建设项目六标段,陇县温水镇人民政府,陕西华良兴通建设工程有限公司,134.195
陈仓、清溪、钛谷渭河大桥照明提升工程三标段,宝鸡市城市建设投资开发有限公司,万邦建工集团有限公司,196.356671
宝鸡高新区法士特家属区老旧小区改造区内配套基础设施建设项目施工标段,宝鸡高新技术产业开发区管理委员会,陕西博晟源建设工程有限公司,645.199812
陇县 2023 年巩固拓展脱贫攻坚成果和乡村振兴饮水保障项目施工Ⅹ标项,陇县水利水电工作队,陕西海邦建设工程有限公司,66.012909
陈仓区2022年通村公路完善工程施工十二标段,宝鸡市陈仓区农村公路发展服务中心,陕西秦吉建设有限责任公司,111.652174
凤翔区 2022 年度 3.5 万亩高标准农田建设项目二十三标段,宝鸡市凤翔区农业农村局,陕西鸿远腾博建设工程有限公司,199.917185
扶风县住房保障服务中心电梯采购安装项目一标段,扶风县住房保障服务中心,西安恒星电梯有限公司,245.1
陇县香菇菌袋加工厂建设项目五标段,陇县温水镇人民政府,陕西鼎灿建设工程有限公司,142.208213
宝鸡市扶风县中央预算内2022年高标准农田建设项目22标段,扶风县高标准农田建设工作领导小组办公室,陕西秦岭水利工程有限公司,97.511368
宝鸡市渭滨区炭市街片区老旧小区改造区内配套基础设施建设项目一期施工,宝鸡市渭滨区住房和城乡建设局,陕西龚隆建设工程有限公司,766.126152
